[0.317s] Invoking command in '/home/alberto/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[0.468s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.468s] [  0%] Built target play_motion2_msgs__cpp
[0.476s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.526s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.528s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.536s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.536s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.581s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.581s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.583s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.585s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.586s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 47%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.598s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.598s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.679s] [ 82%] Built target play_motion2_msgs
[0.732s] [ 83%] Built target play_motion2_msgs__py
[0.762s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.806s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.810s] running egg_info
[0.811s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.811s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.956s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__functions.h
[0.956s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__struct.h
[0.957s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__type_support.h
[0.957s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[0.958s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2_raw.h
[0.959s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[0.959s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[0.960s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[0.960s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[0.961s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.961s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[0.963s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[0.963s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[0.964s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[0.964s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
[0.965s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.h
[0.965s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.h
[0.966s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__functions.h
[0.967s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__struct.h
[0.967s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__type_support.h
[0.968s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__functions.h
[0.968s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.h
[0.969s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.h
[0.969s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__functions.h
[0.970s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.h
[0.974s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.h
[0.974s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__functions.h
[0.974s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.h
[0.979s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__type_support.h
[0.979s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__functions.h
[0.981s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__struct.h
[0.981s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__type_support.h
[0.982s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/get_motion_info.h
[0.982s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_joint_list_ready.h
[0.982s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_motion_ready.h
[0.982s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/list_motions.h
[0.982s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/remove_motion.h
[0.982s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/save_motion.h
[0.983s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.sh
[0.984s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.dsv
[0.985s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_fastrtps_c.h
[0.986s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_fastrtps_c.h
[0.989s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.989s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_fastrtps_c.h
[0.989s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_fastrtps_c.h
[0.991s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_fastrtps_c.h
[0.993s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_fastrtps_c.h
[0.993s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_fastrtps_c.h
[0.993s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_fastrtps_c.h
[0.994s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_fastrtps_c.h
[0.994s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__builder.hpp
[0.994s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.hpp
[0.995s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__traits.hpp
[0.995s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.hpp
[0.996s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__builder.hpp
[0.996s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__struct.hpp
[0.997s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__traits.hpp
[0.997s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__type_support.hpp
[0.997s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.hpp
[0.998s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2_raw.hpp
[0.998s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__builder.hpp
[0.998s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.hpp
[0.998s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__traits.hpp
[1.000s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.hpp
[1.001s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.hpp
[1.002s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.003s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.hpp
[1.004s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__builder.hpp
[1.005s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.hpp
[1.005s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__traits.hpp
[1.005s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.hpp
[1.006s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__builder.hpp
[1.006s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.hpp
[1.007s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__traits.hpp
[1.007s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.hpp
[1.007s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__builder.hpp
[1.007s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__struct.hpp
[1.008s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__traits.hpp
[1.008s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__type_support.hpp
[1.008s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__builder.hpp
[1.008s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.hpp
[1.009s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__traits.hpp
[1.009s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.hpp
[1.009s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__builder.hpp
[1.010s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.hpp
[1.010s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__traits.hpp
[1.010s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.hpp
[1.011s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__builder.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__traits.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__type_support.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__builder.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__struct.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__traits.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__type_support.hpp
[1.012s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/get_motion_info.hpp
[1.014s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_joint_list_ready.hpp
[1.014s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_motion_ready.hpp
[1.014s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/list_motions.hpp
[1.014s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/remove_motion.hpp
[1.018s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/save_motion.hpp
[1.020s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_fastrtps_cpp.hpp
[1.020s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.021s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.022s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.022s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_fastrtps_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_fastrtps_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_fastrtps_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.024s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.025s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_introspection_c.h
[1.028s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_introspection_c.h
[1.028s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_introspection_c.h
[1.028s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.029s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_introspection_c.h
[1.029s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_introspection_c.h
[1.029s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_introspection_c.h
