[0.265s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs -- -j16 -l16
[0.318s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.351s] [  0%] Built target play_motion2_msgs__cpp
[0.384s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.384s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.388s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.388s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.405s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.405s] [ 48%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.405s] [ 59%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 59%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.405s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 82%] Built target play_motion2_msgs
[0.448s] [ 83%] Built target play_motion2_msgs__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.465s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.487s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.488s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c__pyext[0m
[0.490s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.502s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.502s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.504s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__functions.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__struct.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__type_support.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__functions.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__functions.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__functions.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__type_support.h
[0.673s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__functions.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__struct.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__type_support.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/get_motion_info.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_joint_list_ready.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_motion_ready.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/list_motions.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/remove_motion.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/save_motion.h
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.sh
[0.674s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.dsv
[0.675s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_fastrtps_c.h
[0.675s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_fastrtps_c.h
[0.675s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_fastrtps_c.h
[0.675s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.675s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_fastrtps_c.h
[0.675s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__builder.hpp
[0.676s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__traits.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__builder.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__struct.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__traits.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__type_support.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2_raw.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__builder.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.hpp
[0.677s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__traits.hpp
[0.678s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.hpp
[0.678s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.hpp
[0.678s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.678s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.hpp
[0.678s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__builder.hpp
[0.678s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__traits.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__builder.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__traits.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__builder.hpp
[0.679s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__struct.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__traits.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__type_support.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__builder.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__traits.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__builder.hpp
[0.680s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.hpp
[0.681s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__traits.hpp
[0.681s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.hpp
[0.681s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__builder.hpp
[0.681s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.hpp
