[0.019s] Invoking command in '/home/alberto/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/tiago_description -- -j12 -l12
[0.102s] Built target ament_cmake_python_symlink_tiago_description
[0.343s] running egg_info
[0.344s] writing tiago_description.egg-info/PKG-INFO
[0.344s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.420s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.421s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.423s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.423s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.424s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.424s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.425s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.425s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.425s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.426s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.426s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.426s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.427s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.427s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.427s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.428s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.428s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.428s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.429s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.429s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.429s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.430s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.430s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.430s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.431s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.431s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.431s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.432s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.432s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.432s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.433s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.433s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.434s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.434s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.434s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.435s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.435s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.436s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.436s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/tiago_screen.stl
[0.436s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/tiago_screen_collision.stl
[0.437s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.437s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.438s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.438s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.438s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.439s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.439s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.440s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.441s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.441s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.442s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.444s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.444s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.445s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.445s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro.j2
[0.446s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro
[0.447s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro.j2
[0.447s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.448s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.449s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.449s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.450s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago.rviz
[0.451s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[0.451s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/config/urdf.rviz
[0.452s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.452s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.453s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.453s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.453s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.sh
[0.453s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[0.454s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.bash
[0.454s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.sh
[0.454s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[0.455s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[0.455s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/package.dsv
[0.465s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.466s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.466s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.467s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_description/share/tiago_description/package.xml
[0.500s] Listing '/home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.513s] Invoked command in '/home/alberto/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/tiago_description
