[0.027s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alberto/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/tiago_public_ws/install/pal_gazebo_worlds
[0.110s] -- The C compiler identification is GNU 11.4.0
[0.191s] -- The CXX compiler identification is GNU 11.4.0
[0.205s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.319s] -- Detecting C compile features
[0.319s] -- Detecting C compile features - done
[0.325s] -- Detecting CXX compiler ABI info
[0.436s] -- Detecting CXX compiler ABI info - done
[0.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.444s] -- Detecting CXX compile features
[0.444s] -- Detecting CXX compile features - done
[0.445s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.664s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.755s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.807s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.917s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.018s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.031s] -- Added test 'lint_cmake' to check CMake code style
[1.040s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.092s] -- Added test 'xmllint' to check XML markup files
[1.092s] -- Configuring done
[2.942s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[2.957s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[2.984s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[2.997s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[3.020s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[3.041s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[3.080s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[3.080s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[3.083s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[3.097s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[3.131s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[3.168s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[3.192s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[3.203s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[3.220s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[3.244s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[3.274s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[3.291s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[3.331s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[3.361s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[3.391s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[3.406s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[3.427s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[3.459s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[3.485s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[3.501s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[3.522s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[3.548s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[3.573s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[3.585s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[3.599s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[3.617s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[3.643s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[3.660s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[3.678s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[3.704s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[3.739s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[3.772s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
