[0.017s] Invoking command in '/home/alberto/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/alberto/tiago_public_ws/src/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/tiago_public_ws/install/tiago_moveit_config
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.150s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.250s] -- Detecting C compiler ABI info - done
[0.255s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.255s] -- Detecting C compile features
[0.256s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.359s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.366s] -- Detecting CXX compile features
[0.368s] -- Detecting CXX compile features - done
[0.373s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.569s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.644s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.713s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.826s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.843s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.846s] -- Added test 'lint_cmake' to check CMake code style
[0.848s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.856s] -- Added test 'xmllint' to check XML markup files
[0.858s] -- Configuring done
[0.956s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[0.968s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.980s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.994s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[1.008s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[1.015s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[1.024s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[1.035s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[1.045s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[1.057s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[1.073s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[1.085s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[1.105s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[1.123s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[1.133s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[1.146s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[1.159s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
[1.174s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[1.186s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[1.199s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[1.210s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[1.223s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[1.247s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[1.261s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
[1.276s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[1.287s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[1.299s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[1.310s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[1.321s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[1.332s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[1.343s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[1.355s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
[1.367s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
[1.379s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
[1.393s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
[1.404s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
[1.415s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
[1.426s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
[1.436s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
[1.447s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
[1.457s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
[1.471s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
[1.484s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
[1.496s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
[1.507s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
[1.518s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
[1.529s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
[1.538s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee_schunk-ft.srdf.xacro
[1.549s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom.srdf.xacro
[1.560s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom_schunk-ft.srdf.xacro
[1.573s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-arm.srdf.xacro
[1.584s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee.srdf.xacro
[1.597s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee_schunk-ft.srdf.xacro
[1.608s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper.srdf.xacro
[1.619s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper_schunk-ft.srdf.xacro
[1.631s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5.srdf.xacro
[1.642s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5_schunk-ft.srdf.xacro
[1.653s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140.srdf.xacro
[1.666s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140_schunk-ft.srdf.xacro
[1.681s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85.srdf.xacro
[1.694s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85_schunk-ft.srdf.xacro
[1.705s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper.srdf.xacro
[1.717s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper_schunk-ft.srdf.xacro
[1.729s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5.srdf.xacro
[1.743s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5_schunk-ft.srdf.xacro
[1.755s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140.srdf.xacro
[1.767s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140_schunk-ft.srdf.xacro
[1.781s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85.srdf.xacro
[1.793s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85_schunk-ft.srdf.xacro
[1.804s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/custom.srdf.xacro
[1.815s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/no-end-effector.srdf.xacro
[1.825s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-gripper.srdf.xacro
[1.836s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-hey5.srdf.xacro
[1.847s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-140.srdf.xacro
[1.857s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-85.srdf.xacro
[1.869s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/shared/robotiq-2f.srdf.xacro
[1.881s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts/update.sh
[1.892s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.xacro
[1.906s] Invoked command in '/home/alberto/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/tiago_moveit_config
