[0.318s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[0.495s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[0.499s] Invoking command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/pal_urdf_utils
[0.597s] -- Install configuration: ""
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_sensors.ros2_control.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.gazebo.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/microphone.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.600s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.600s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
[0.600s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
[0.600s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
[0.600s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
[0.600s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
[0.601s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
[0.601s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
[0.603s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
[0.603s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
[0.604s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
[0.604s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
[0.604s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
[0.604s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
[0.605s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
[0.605s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
[0.606s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
[0.607s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
[0.607s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
[0.607s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
[0.607s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
[0.607s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
[0.608s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
[0.609s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
[0.609s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
[0.609s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
[0.609s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
[0.609s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
[0.610s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
[0.610s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
[0.610s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
[0.610s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
[0.611s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
[0.611s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
[0.611s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
[0.611s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
[0.613s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
[0.614s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
[0.614s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
[0.614s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
[0.614s] -- Symlinking: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
[0.636s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
[0.638s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
[0.638s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
[0.639s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
[0.756s] Invoked command in '/home/alberto/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/pal_urdf_utils
